%TIMESTAMP_START,TIMESTAMP_END,Q,Delta_18O,Delta_18O_std,Delta_D,Delta_D_std,T,RH,P,Preciptition,Rn,U,WD,T_ERA5,RH_ERA5,P_ERA5,Preciptition_ERA5,Rn_ERA5,U_ERA5,WD_ERA5
201412291400,201412291459,585.024,-63.084,-9999,-461.374,-9999,-30.8344,-9999,-9999,-9999,-9999,-9999,-9999,-30.15267,0.8114657,65.26218,0,-36.61353,4.644692,266.9114
201412291500,201412291559,553.618,-64.2458,-9999,-469.334,-9999,-31.0844,-9999,-9999,-9999,-9999,-9999,-9999,-32.18718,0.8221765,65.2657,0,-41.19432,4.573653,261.3065
201412291600,201412291659,559.933,-64.4113,-9999,-473.101,-9999,-31.5004,-9999,-9999,-9999,-9999,-9999,-9999,-32.63297,0.8267055,65.26042,0,-41.05109,4.52252,259.2109
201412291700,201412291759,578.292,-63.9421,-9999,-473.952,-9999,-31.9754,-9999,-9999,-9999,-9999,-9999,-9999,-33.32221,0.8292391,65.28154,0,-40.71272,4.386548,260.6772
201412291800,201412291859,403.943,-64.9236,-9999,-474.589,-9999,-31.7957,-9999,-9999,-9999,-9999,-9999,-9999,-32.62981,0.8298381,65.28329,0,-31.08712,4.333841,263.4581
201412291900,201412291959,670.577,-64.0839,-9999,-466.546,-9999,-31.3832,-9999,-9999,-9999,-9999,-9999,-9999,-32.27729,0.8199366,65.29913,0,-32.47829,4.354786,266.1363
201412292000,201412292059,784.521,-62.415,-9999,-451.076,-9999,-30.6756,-9999,-9999,-9999,-9999,-9999,-9999,-32.14924,0.7854465,65.28946,0,-20.90784,4.396124,266.7246
201412292100,201412292159,806.203,-62.341,-9999,-454.692,-9999,-29.8631,-9999,-9999,-9999,-9999,-9999,-9999,-31.36357,0.7652791,65.31585,0,-8.439136,4.234073,265.7267
201412292200,201412292259,800.175,-60.7963,-9999,-451.864,-9999,-29.3457,-9999,-9999,-9999,-9999,-9999,-9999,-29.76537,0.7324909,65.32465,0,-2.809281,4.479396,264.6404
201412292300,201412292359,846.679,-61.5003,-9999,-447.468,-9999,-28.9332,-9999,-9999,-9999,-9999,-9999,-9999,-29.23579,0.7085392,65.30793,0,6.936858,4.623758,262.8841
201412300000,201412300059,871.006,-61.6917,-9999,-451.809,-9999,-28.6129,-9999,-9999,-9999,-9999,-9999,-9999,-28.90857,0.7154137,65.29649,0,14.83842,4.753371,262.3198
201412300100,201412300159,818.846,-62.0875,-9999,-452.746,-9999,-28.3254,-9999,-9999,-9999,-9999,-9999,-9999,-28.23672,0.710302,65.29913,0,20.84812,4.728225,263.4458
201412300200,201412300259,795.363,-64.0727,-9999,-462.146,-9999,-28.0102,-9999,-9999,-9999,-9999,-9999,-9999,-27.84626,0.7004063,65.27626,0,27.43298,5.001404,264.3344
201412300300,201412300359,745.52,-67.619,-9999,-477.374,-9999,-27.6852,-9999,-9999,-9999,-9999,-9999,-9999,-27.23764,0.6932566,65.25602,0,31.68408,5.012931,266.539
201412300400,201412300459,745.068,-67.6314,-9999,-483.255,-9999,-27.4524,-9999,-9999,-9999,-9999,-9999,-9999,-26.96258,0.6858318,65.27186,0,33.22263,5.233355,266.9569
201412300500,201412300559,758.969,-67.7787,-9999,-484.14,-9999,-27.2524,-9999,-9999,-9999,-9999,-9999,-9999,-26.87563,0.6806539,65.2525,0,32.03964,5.328614,267.0905
201412300600,201412300659,751.984,-67.9969,-9999,-485.51,-9999,-27.0801,-9999,-9999,-9999,-9999,-9999,-9999,-26.68752,0.6728257,65.27274,0,28.03809,5.830062,265.8755
201412300700,201412300759,729.094,-67.0253,-9999,-486.496,-9999,-26.9176,-9999,-9999,-9999,-9999,-9999,-9999,-26.67803,0.6691509,65.26658,0,21.45152,5.849437,264.8146
201412300800,201412300859,735.497,-67.8979,-9999,-481.131,-9999,-26.8104,-9999,-9999,-9999,-9999,-9999,-9999,-26.94677,0.6690372,65.25426,0,12.93305,5.881025,264.15
201412300900,201412300959,756.318,-66.9579,-9999,-481.926,-9999,-26.7229,-9999,-9999,-9999,-9999,-9999,-9999,-30.41667,0.6725643,65.25778,0,3.052742,5.898278,262.5496
201412301000,201412301059,745.523,-67.1573,-9999,-482.614,-9999,-27.1796,-9999,-9999,-9999,-9999,-9999,-9999,-28.99393,0.6650518,65.25163,0,-7.47107,5.931777,260.2221
201412301100,201412301159,699.175,-67.189,-9999,-478.796,-9999,-27.8296,-9999,-9999,-9999,-9999,-9999,-9999,-29.41759,0.670219,65.25514,0,-17.86725,5.809697,257.0833
201412301200,201412301259,618.648,-67.8081,-9999,-485.861,-9999,-29.0329,-9999,-9999,-9999,-9999,-9999,-9999,-30.06098,0.6751806,65.22611,0,-27.33976,5.680681,253.7562
201412301300,201412301359,543.541,-68.3318,-9999,-491.872,-9999,-30.4329,-9999,-9999,-9999,-9999,-9999,-9999,-30.9004,0.6796366,65.21555,0,-35.35971,5.51562,250.8276
201412301400,201412301459,448.064,-69.6414,-9999,-487.905,-9999,-32.2663,-9999,-9999,-9999,-9999,-9999,-9999,-31.61651,0.6982575,65.19092,0,-41.25104,5.309884,247.8654
201412301500,201412301559,385.176,-68.5057,-9999,-503.518,-9999,-34.2538,-9999,-9999,-9999,-9999,-9999,-9999,-34.92516,0.7049033,65.16716,0,-44.718,5.078856,244.9612
201412301600,201412301659,319.138,-67.6363,-9999,-510.589,-9999,-35.7802,-9999,-9999,-9999,-9999,-9999,-9999,-35.34882,0.7070349,65.17156,0,-45.57048,4.892322,243.2274
201412301700,201412301759,296.482,-68.9539,-9999,-520.006,-9999,-37.1427,-9999,-9999,-9999,-9999,-9999,-9999,-35.65075,0.7082657,65.17596,0,-43.88812,4.611118,240.7723
201412301800,201412301859,277.268,-72.2704,-9999,-505.873,-9999,-37.749,-9999,-9999,-9999,-9999,-9999,-9999,-35.61281,0.7066,65.16188,0,-39.80342,4.385371,239.9301
201412301900,201412301959,267.161,-68.1248,-9999,-525.242,-9999,-38.0865,-9999,-9999,-9999,-9999,-9999,-9999,-35.02949,0.7023089,65.1654,0,-33.0423,4.109984,238.4661
201412302000,201412302059,272.087,-68.599,-9999,-515.825,-9999,-37.6586,-9999,-9999,-9999,-9999,-9999,-9999,-34.61374,0.6995772,65.1698,0,-24.79766,3.899195,236.4158
201412302100,201412302159,312.419,-74.1507,-9999,-509.093,-9999,-36.9586,-9999,-9999,-9999,-9999,-9999,-9999,-33.37121,0.6969367,65.15924,0,-15.19914,3.708175,232.5963
201412302200,201412302259,373.755,-69.3406,-9999,-527.091,-9999,-35.4193,-9999,-9999,-9999,-9999,-9999,-9999,-33.1167,0.6966717,65.20587,0,-4.758268,3.61702,222.6697
201412302300,201412302359,483.058,-71.595,-9999,-506.078,-9999,-33.5818,-9999,-9999,-9999,-9999,-9999,-9999,-32.69462,0.6949618,65.20059,0,5.821745,3.297945,220.0277
201412310000,201412310059,783.412,-68.0218,-9999,-487.354,-9999,-31.7074,-9999,-9999,-9999,-9999,-9999,-9999,-30.63166,0.6927101,65.14693,0,15.84108,3.3624,217.4687
201412310100,201412310159,828.414,-67.8655,-9999,-482.013,-9999,-29.8199,-9999,-9999,-9999,-9999,-9999,-9999,-31.79356,0.6905815,65.14429,0,24.56069,3.300261,214.8829
201412310200,201412310259,825.238,-68.1464,-9999,-493.93,-9999,-28.9377,-9999,-9999,-9999,-9999,-9999,-9999,-31.27979,0.6890362,65.14076,0,31.38335,3.258113,211.406
201412310300,201412310359,811.444,-69.7651,-9999,-495.024,-9999,-28.4127,-9999,-9999,-9999,-9999,-9999,-9999,-28.91963,0.6847565,65.11437,0,35.73563,3.140949,208.2787
201412310400,201412310459,834.861,-70.0998,-9999,-496.331,-9999,-28.0352,-9999,-9999,-9999,-9999,-9999,-9999,-28.66196,0.6825153,65.13901,0,37.33194,3.003219,206.8388
201412310500,201412310559,865.078,-69.4525,-9999,-495.388,-9999,-27.7102,-9999,-9999,-9999,-9999,-9999,-9999,-28.53391,0.6805865,65.11437,0,36.1346,2.80495,204.6552
201412310600,201412310659,871.337,-69.6607,-9999,-494.111,-9999,-27.4867,-9999,-9999,-9999,-9999,-9999,-9999,-28.43906,0.680402,65.13021,0,32.11154,2.573072,205.1725
201412310700,201412310759,884.891,-68.9215,-9999,-493.158,-9999,-27.2992,-9999,-9999,-9999,-9999,-9999,-9999,-28.45487,0.6891819,65.12933,0,25.69252,2.344524,206.3551
201412310800,201412310859,872.614,-68.8744,-9999,-494.048,-9999,-27.1117,-9999,-9999,-9999,-9999,-9999,-9999,-28.68725,0.698733,65.10997,0,17.55711,2.387471,208.2718
201412310900,201412310959,870.621,-69.4836,-9999,-487.641,-9999,-26.9242,-9999,-9999,-9999,-9999,-9999,-9999,-31.53272,0.705424,65.13109,0,8.310461,2.568653,208.257
201412311000,201412311059,856.238,-65.6864,-9999,-476.758,-9999,-27.5206,-9999,-9999,-9999,-9999,-9999,-9999,-30.23487,0.6924479,65.161,0,-1.43666,3.004614,208.1428
201412311100,201412311159,693.836,-70.3068,-9999,-490.351,-9999,-28.3956,-9999,-9999,-9999,-9999,-9999,-9999,-30.87826,0.6964079,65.13549,0,-11.26372,3.109522,203.2904
201412311200,201412311259,621.537,-69.7437,-9999,-492.253,-9999,-29.6118,-9999,-9999,-9999,-9999,-9999,-9999,-31.97851,0.7019957,65.11349,0,-20.20296,3.085311,196.1443
201412311300,201412311359,508.192,-69.366,-9999,-504.163,-9999,-30.9493,-9999,-9999,-9999,-9999,-9999,-9999,-32.76576,0.7086483,65.08622,0,-27.84741,2.899137,190.9839
201412311400,201412311459,460.186,-72.1396,-9999,-504.828,-9999,-32.2038,-9999,-9999,-9999,-9999,-9999,-9999,-36.38267,0.7341805,65.0871,0,-33.66781,2.677278,188.1391
201412311500,201412311559,401.386,-71.6621,-9999,-502.715,-9999,-33.4288,-9999,-9999,-9999,-9999,-9999,-9999,-37.10827,0.744864,65.06422,0,-37.42577,2.538501,184.1708
201412311600,201412311659,409.376,-70.1438,-9999,-511.724,-9999,-34.8567,-9999,-9999,-9999,-9999,-9999,-9999,-37.35329,0.7487665,65.0739,0,-38.81646,2.339116,182.9285
201412311700,201412311759,259.257,-71.685,-9999,-528.713,-9999,-36.3567,-9999,-9999,-9999,-9999,-9999,-9999,-37.5177,0.7493786,65.05454,0,-37.80479,2.220315,181.6753
201412311800,201412311859,358.033,-70.0671,-9999,-529.237,-9999,-37.0912,-9999,-9999,-9999,-9999,-9999,-9999,-37.34381,0.7462198,65.05542,0,-34.49116,2.198421,182.9661
201412311900,201412311959,298.812,-69.682,-9999,-535.031,-9999,-37.5537,-9999,-9999,-9999,-9999,-9999,-9999,-37.17308,0.7403345,65.02375,0,-29.08236,2.208776,182.0072
201412312000,201412312059,352.94,-71.9151,-9999,-539.894,-9999,-35.9043,-9999,-9999,-9999,-9999,-9999,-9999,-36.8996,0.733967,65.01495,0,-21.69524,2.134,179.4801
201412312100,201412312159,597.13,-69.0359,-9999,-497.92,-9999,-33.5043,-9999,-9999,-9999,-9999,-9999,-9999,-36.21352,0.7277389,65.02551,0,-12.88252,1.874031,177.3574
201412312200,201412312259,724.597,-67.7918,-9999,-488.624,-9999,-32.1741,-9999,-9999,-9999,-9999,-9999,-9999,-33.23843,0.6972542,65.02287,0,-3.002044,1.51767,174.5969
201412312300,201412312359,724.822,-67.4322,-9999,-481.48,-9999,-31.2241,-9999,-9999,-9999,-9999,-9999,-9999,-32.7294,0.6930626,65.02375,0,6.77432,1.300725,187.2236
201501010000,201501010059,690.431,-67.5387,-9999,-487.248,-9999,-31.1133,-9999,-9999,-9999,-9999,-9999,-9999,-32.28896,0.6996182,64.9867,0,16.21731,1.462531,188.4259
201501010100,201501010159,636.648,-69.306,-9999,-499.12,-9999,-31.3008,-9999,-9999,-9999,-9999,-9999,-9999,-31.78039,0.7026438,64.99721,0,24.23612,1.637183,187.2389
201501010200,201501010259,597.091,-70.8316,-9999,-510.547,-9999,-31.0272,-9999,-9999,-9999,-9999,-9999,-9999,-31.34958,0.7026596,64.96832,0,30.99357,1.864972,181.0484
201501010300,201501010359,578.889,-71.7553,-9999,-508.244,-9999,-30.5897,-9999,-9999,-9999,-9999,-9999,-9999,-30.05064,0.6996568,64.97182,0,35.16944,1.97893,174.2254
201501010400,201501010459,596.932,-71.3689,-9999,-495.429,-9999,-30.0047,-9999,-9999,-9999,-9999,-9999,-9999,-29.75587,0.6953646,64.97006,0,36.73613,2.122652,166.2808
201501010500,201501010559,626.649,-70.9144,-9999,-502.09,-9999,-29.3672,-9999,-9999,-9999,-9999,-9999,-9999,-29.57609,0.6926223,64.97094,0,35.56647,2.009298,160.0493
201501010600,201501010659,635.934,-68.7645,-9999,-496.142,-9999,-28.8311,-9999,-9999,-9999,-9999,-9999,-9999,-29.5194,0.6952155,64.9832,0,31.68552,1.786157,153.8322
201501010700,201501010759,636.997,-69.8261,-9999,-498.71,-9999,-28.3311,-9999,-9999,-9999,-9999,-9999,-9999,-29.65545,0.703254,64.99283,0,25.44925,1.777353,152.5348
201501010800,201501010859,639.17,-69.8822,-9999,-501.964,-9999,-28.3476,-9999,-9999,-9999,-9999,-9999,-9999,-30.00205,0.7067835,64.99721,0,17.64393,1.931326,153.7645
201501010900,201501010959,637.143,-69.7268,-9999,-500.686,-9999,-28.5476,-9999,-9999,-9999,-9999,-9999,-9999,-32.30839,0.7129089,65.00509,0,8.611569,2.328745,153.3383
201501011000,201501011059,629.26,-71.1673,-9999,-501.985,-9999,-29.0796,-9999,-9999,-9999,-9999,-9999,-9999,-31.33338,0.7011628,64.99283,0,-1.252836,2.817398,156.0196
201501011100,201501011159,582.068,-71.0494,-9999,-508.869,-9999,-29.7296,-9999,-9999,-9999,-9999,-9999,-9999,-31.95369,0.7055794,65.00509,0,-11.18571,3.061311,147.0609
201501011200,201501011259,529.764,-72.18,-9999,-504.29,-9999,-30.73,-9999,-9999,-9999,-9999,-9999,-9999,-33.06961,0.7119356,64.97182,0,-20.38378,3.078398,138.8685
201501011300,201501011359,480.725,-73.9239,-9999,-505.207,-9999,-31.855,-9999,-9999,-9999,-9999,-9999,-9999,-33.70451,0.7177985,64.99458,0,-28.17431,2.97047,131.9817
201501011400,201501011459,435.157,-71.2225,-9999,-518.019,-9999,-32.8232,-9999,-9999,-9999,-9999,-9999,-9999,-37.08141,0.7436278,65.00421,0,-33.96397,2.73937,126.1801
201501011500,201501011559,365.881,-70.5591,-9999,-522.008,-9999,-33.7357,-9999,-9999,-9999,-9999,-9999,-9999,-35.49095,0.758602,65.0191,0,-37.69959,2.514455,120.7439
201501011600,201501011659,338.472,-68.8918,-9999,-524.714,-9999,-33.2926,-9999,-9999,-9999,-9999,-9999,-9999,-35.55735,0.7660512,65.03748,0,-38.97021,2.185915,111.5619
201501011700,201501011759,321.195,-70.4277,-9999,-525.552,-9999,-32.3676,-9999,-9999,-9999,-9999,-9999,-9999,-35.5946,0.7715666,65.05325,0,-37.68599,1.883371,101.6218
201501011800,201501011859,368.741,-70.4024,-9999,-523.328,-9999,-32.8351,-9999,-9999,-9999,-9999,-9999,-9999,-35.62537,0.772885,65.0655,0,-34.05133,1.682127,98.51681
201501011900,201501011959,347.764,-76.261,-9999,-498.924,-9999,-33.7976,-9999,-9999,-9999,-9999,-9999,-9999,-35.54763,0.7695904,65.07163,0,-28.37793,1.52799,106.3258
201501012000,201501012059,329.184,-71.0868,-9999,-530.555,-9999,-34.9077,-9999,-9999,-9999,-9999,-9999,-9999,-35.49743,0.7542969,65.09352,0,-20.75211,1.358062,109.2418
201501012100,201501012159,316.826,-72.0497,-9999,-518.827,-9999,-36.0702,-9999,-9999,-9999,-9999,-9999,-9999,-36.73806,0.7432829,65.12154,0,-11.81648,1.06377,103.5993
201501012200,201501012259,373.613,-72.5823,-9999,-517.684,-9999,-34.8626,-9999,-9999,-9999,-9999,-9999,-9999,-36.08535,0.7271096,65.14956,0,-2.150409,0.8218791,88.92237
201501012300,201501012359,430.229,-72.658,-9999,-512.702,-9999,-32.8126,-9999,-9999,-9999,-9999,-9999,-9999,-34.91436,0.7035848,65.13029,0,7.707939,0.3836847,94.88124
201501020000,201501020059,538.093,-71.4065,-9999,-515.822,-9999,-31.5188,-9999,-9999,-9999,-9999,-9999,-9999,-31.70913,0.7118012,65.14255,0,16.92149,0.1981726,126.125
201501020100,201501020159,592.607,-71.1182,-9999,-503.427,-9999,-30.4938,-9999,-9999,-9999,-9999,-9999,-9999,-31.44027,0.7100244,65.16006,0,29.96779,0.0564408,165.7177
201501020200,201501020259,574.82,-71.3688,-9999,-509.526,-9999,-29.976,-9999,-9999,-9999,-9999,-9999,-9999,-31.11311,0.7136273,65.14868,0,33.30528,0.1271488,136.2043
201501020300,201501020359,569.875,-69.4064,-9999,-507.106,-9999,-29.6385,-9999,-9999,-9999,-9999,-9999,-9999,-32.43148,0.7086805,65.17145,0,36.84746,0.2835042,126.0756
201501020400,201501020459,566.09,-71.3351,-9999,-508.034,-9999,-29.3471,-9999,-9999,-9999,-9999,-9999,-9999,-29.41251,0.7075149,65.1802,0,37.99746,0.3823856,106.6898
201501020500,201501020559,573.936,-72.6841,-9999,-507.75,-9999,-29.0721,-9999,-9999,-9999,-9999,-9999,-9999,-29.14689,0.7035947,65.19772,0,36.85623,0.4401508,78.51815
201501020600,201501020659,583.653,-71.0482,-9999,-503.457,-9999,-28.8617,-9999,-9999,-9999,-9999,-9999,-9999,-28.96387,0.7011151,65.22135,0,35.67492,0.5447201,40.15434
201501020700,201501020759,584.226,-71.3924,-9999,-511.921,-9999,-28.6742,-9999,-9999,-9999,-9999,-9999,-9999,-28.95901,0.7093597,65.22748,0,28.29523,0.698974,5.333801
201501020800,201501020859,602.747,-72.561,-9999,-499.915,-9999,-28.6311,-9999,-9999,-9999,-9999,-9999,-9999,-29.19548,0.7069048,65.23536,0,20.7123,0.9352422,341.3945
201501020900,201501020959,624.672,-69.9576,-9999,-500.851,-9999,-28.6395,-9999,-9999,-9999,-9999,-9999,-9999,-32.01524,0.7058161,65.24149,0,12.05138,1.00658,324.2791
201501021000,201501021059,597.369,-71.8956,-9999,-509.666,-9999,-28.6478,-9999,-9999,-9999,-9999,-9999,-9999,-29.33639,0.6732206,65.21697,0,3.405405,1.060543,300.584
201501021100,201501021159,590.43,-73.5665,-9999,-512.211,-9999,-28.9636,-9999,-9999,-9999,-9999,-9999,-9999,-29.32991,0.6765031,65.23886,0,-6.048203,0.7923146,288.6199
201501021200,201501021259,572.049,-71.6005,-9999,-498.405,-9999,-29.3886,-9999,-9999,-9999,-9999,-9999,-9999,-29.51616,0.6833978,65.24674,0,-15.20337,0.5982915,259.7161
201501021300,201501021359,561.112,-69.4576,-9999,-496.064,-9999,-30.164,-9999,-9999,-9999,-9999,-9999,-9999,-29.7008,0.6937657,65.24762,0,-22.8393,0.5302268,207.196
201501021400,201501021459,448.585,-73.0177,-9999,-508.279,-9999,-31.064,-9999,-9999,-9999,-9999,-9999,-9999,-30.33569,0.7431158,65.26338,0,-28.74874,0.4768236,178.3266
201501021500,201501021559,502.06,-71.6699,-9999,-515.006,-9999,-31.6043,-9999,-9999,-9999,-9999,-9999,-9999,-32.23227,0.7646781,65.27126,0,-32.31227,0.3383179,141.6054
201501021600,201501021659,525.049,-71.9923,-9999,-512.009,-9999,-32.0168,-9999,-9999,-9999,-9999,-9999,-9999,-33.53768,0.7799957,65.25112,0,-33.95534,0.4008977,99.5805
201501021700,201501021759,481.382,-71.2032,-9999,-504.113,-9999,-32.955,-9999,-9999,-9999,-9999,-9999,-9999,-33.66887,0.7833138,65.26951,0,-30.36682,0.5743484,71.12226
201501021800,201501021859,474.481,-68.7826,-9999,-503.952,-9999,-34.08,-9999,-9999,-9999,-9999,-9999,-9999,-33.65591,0.7784013,65.27389,0,-22.73603,0.7779871,45.98238
201501021900,201501021959,331.433,-70.3471,-9999,-500.715,-9999,-34.6332,-9999,-9999,-9999,-9999,-9999,-9999,-33.43565,0.7720426,65.25725,0,-18.06136,0.900965,20.61571
201501022000,201501022059,353.688,-75.3942,-9999,-516.497,-9999,-34.9832,-9999,-9999,-9999,-9999,-9999,-9999,-32.95462,0.7536733,65.28702,0,-10.48939,0.9755101,14.00906
201501022100,201501022159,450.414,-72.488,-9999,-514.774,-9999,-34.2727,-9999,-9999,-9999,-9999,-9999,-9999,-32.66309,0.7441985,65.25725,0,-5.583859,0.894047,17.79178
201501022200,201501022259,411.408,-73.7866,-9999,-516.701,-9999,-33.1852,-9999,-9999,-9999,-9999,-9999,-9999,-32.27924,0.7501586,65.27301,0,3.372812,1.024985,8.531662
201501022300,201501022359,506.958,-71.992,-9999,-511.611,-9999,-32.0516,-9999,-9999,-9999,-9999,-9999,-9999,-31.58442,0.7279238,65.26776,0,16.13384,0.8037871,6.141769
201501030000,201501030059,565.015,-72.5766,-9999,-512.227,-9999,-30.9016,-9999,-9999,-9999,-9999,-9999,-9999,-31.09691,0.718565,65.24236,0,31.43466,0.5316348,36.49982
201501030100,201501030159,627.324,-71.5701,-9999,-497.922,-9999,-29.8253,-9999,-9999,-9999,-9999,-9999,-9999,-30.27415,0.7190463,65.23186,0,47.21844,0.5870129,72.05927
201501030200,201501030259,643.735,-72.5493,-9999,-500.087,-9999,-28.7753,-9999,-9999,-9999,-9999,-9999,-9999,-29.40927,0.7065901,65.23186,0,60.19437,0.8846461,76.94289
201501030300,201501030359,672.225,-71.3654,-9999,-502.144,-9999,-28.2326,-9999,-9999,-9999,-9999,-9999,-9999,-27.74106,0.7020684,65.22135,0.01205975,64.45884,1.208449,75.52383
201501030400,201501030459,667.705,-71.4935,-9999,-507.615,-9999,-27.8701,-9999,-9999,-9999,-9999,-9999,-9999,-27.27137,0.6770778,65.20997,0.01464399,63.69197,1.549385,64.83392
