%TIMESTAMP_START,TIMESTAMP_END,Q,Delta_18O,Delta_18O_std,Delta_D,Delta_D_std,T,RH,P,Preciptition,Rn,U,WD,T_ERA5,RH_ERA5,P_ERA5,Preciptition_ERA5,Rn_ERA5,U_ERA5,WD_ERA5
201501030500,201501030559,648.116,-71.6623,-9999,-503.35,-9999,-27.6182,-9999,-9999,-9999,-9999,-9999,-9999,-26.85351,0.6698554,65.20997,0.0155054,72.7339,1.864518,51.41043
201501030600,201501030659,645.651,-72.3444,-9999,-500.121,-9999,-27.4057,-9999,-9999,-9999,-9999,-9999,-9999,-26.73528,0.6764904,65.19596,0.01292116,62.93152,2.129537,41.90585
201501030700,201501030759,641.381,-70.709,-9999,-497.483,-9999,-27.2209,-9999,-9999,-9999,-9999,-9999,-9999,-26.58465,0.6792408,65.19596,0,57.58733,2.309275,32.86536
201501030800,201501030859,640.422,-72.3833,-9999,-507.794,-9999,-27.0459,-9999,-9999,-9999,-9999,-9999,-9999,-26.62838,0.6994842,65.20822,0,46.80481,2.078504,31.75874
201501030900,201501030959,651.876,-74.6468,-9999,-507.665,-9999,-27.0646,-9999,-9999,-9999,-9999,-9999,-9999,-28.52334,0.7222609,65.18896,0,31.99607,2.148838,34.8575
201501031000,201501031059,676.37,-73.0779,-9999,-493.941,-9999,-27.1521,-9999,-9999,-9999,-9999,-9999,-9999,-26.38058,0.6958867,65.18546,0,18.66479,2.2839,18.86966
201501031100,201501031159,668.091,-72.9903,-9999,-507.43,-9999,-27.3502,-9999,-9999,-9999,-9999,-9999,-9999,-28.07308,0.7099787,65.16181,0,-0.1655076,2.353109,17.73082
201501031200,201501031259,618.607,-73.2713,-9999,-509.487,-9999,-27.5877,-9999,-9999,-9999,-9999,-9999,-9999,-29.11126,0.730707,65.15393,0,-13.59434,2.330203,16.49385
201501031300,201501031359,571.808,-73.3353,-9999,-498.096,-9999,-28.7382,-9999,-9999,-9999,-9999,-9999,-9999,-29.47729,0.7518104,65.1443,0,-22.45964,2.208422,18.4417
201501031400,201501031459,488.305,-74.3547,-9999,-509.963,-9999,-30.2132,-9999,-9999,-9999,-9999,-9999,-9999,-30.69039,0.8192204,65.1478,0,-28.59348,2.198851,20.99168
201501031500,201501031559,402.338,-74.2975,-9999,-522.495,-9999,-31.8266,-9999,-9999,-9999,-9999,-9999,-9999,-33.5474,0.8359054,65.14168,0,-30.62063,2.431931,24.82219
201501031600,201501031659,346.248,-76.1921,-9999,-520.981,-9999,-33.4891,-9999,-9999,-9999,-9999,-9999,-9999,-34.00575,0.8459372,65.13992,0,-32.42973,2.665829,25.27119
201501031700,201501031759,346.499,-75.8389,-9999,-506.028,-9999,-34.1002,-9999,-9999,-9999,-9999,-9999,-9999,-34.06406,0.8514138,65.15743,0,-34.07832,2.794555,23.53809
201501031800,201501031859,366.696,-73.699,-9999,-518.35,-9999,-34.3377,-9999,-9999,-9999,-9999,-9999,-9999,-34.1418,0.843404,65.15131,0,-30.24127,2.757404,21.97766
201501031900,201501031959,334.717,-77.1016,-9999,-522.365,-9999,-34.8519,-9999,-9999,-9999,-9999,-9999,-9999,-33.97012,0.832014,65.14606,0,-25.17651,2.775707,23.3696
201501032000,201501032059,330.815,-76.7351,-9999,-530.245,-9999,-35.4644,-9999,-9999,-9999,-9999,-9999,-9999,-33.32875,0.8274406,65.14693,0,-17.88461,2.790386,24.95067
201501032100,201501032159,375.51,-74.4249,-9999,-513.015,-9999,-34.7489,-9999,-9999,-9999,-9999,-9999,-9999,-32.78294,0.821807,65.14168,0,-8.212335,2.665866,29.09273
201501032200,201501032259,445.96,-75.3947,-9999,-513.727,-9999,-33.5614,-9999,-9999,-9999,-9999,-9999,-9999,-32.97729,0.8111963,65.1373,0,-2.641885,2.956558,28.91087
201501032300,201501032359,526.221,-74.2553,-9999,-514.369,-9999,-32.254,-9999,-9999,-9999,-9999,-9999,-9999,-32.08488,0.8049682,65.10315,0,14.00043,2.857799,26.5683
201501040000,201501040059,573.507,-72.5633,-9999,-513.76,-9999,-30.904,-9999,-9999,-9999,-9999,-9999,-9999,-31.4095,0.7775564,65.11103,0,21.65622,2.46904,24.57768
201501040100,201501040159,628.415,-73.6658,-9999,-511.426,-9999,-29.6923,-9999,-9999,-9999,-9999,-9999,-9999,-30.7244,0.7369811,65.10753,0,40.98645,2.171337,26.767
201501040200,201501040259,674.386,-72.75,-9999,-507.03,-9999,-28.5298,-9999,-9999,-9999,-9999,-9999,-9999,-28.05527,0.7322381,65.11015,0,54.84406,2.214389,26.9595
201501040300,201501040359,701.645,-71.9603,-9999,-486.923,-9999,-27.6624,-9999,-9999,-9999,-9999,-9999,-9999,-26.11172,0.7174684,65.12066,0,59.3101,2.497747,28.29857
201501040400,201501040459,696.628,-70.7128,-9999,-488.586,-9999,-26.8999,-9999,-9999,-9999,-9999,-9999,-9999,-25.46225,0.7139696,65.11453,0,59.95728,2.234464,36.05846
201501040500,201501040559,737.73,-69.7389,-9999,-487.938,-9999,-26.3957,-9999,-9999,-9999,-9999,-9999,-9999,-25.34888,0.7054176,65.10665,0,60.73663,2.198718,47.17169
201501040600,201501040659,755.183,-68.0949,-9999,-488.582,-9999,-25.9832,-9999,-9999,-9999,-9999,-9999,-9999,-25.44444,0.7013749,65.12066,0,53.97678,2.25816,57.32582
201501040700,201501040759,774.136,-67.4414,-9999,-482.153,-9999,-25.6906,-9999,-9999,-9999,-9999,-9999,-9999,-25.34564,0.715713,65.12329,0,40.50343,2.624216,61.0009
201501040800,201501040859,804.78,-68.1228,-9999,-478.67,-9999,-25.4406,-9999,-9999,-9999,-9999,-9999,-9999,-25.6145,0.71939,65.14342,0,35.94644,2.70224,54.14264
201501040900,201501040959,812.406,-66.3828,-9999,-475.209,-9999,-25.5594,-9999,-9999,-9999,-9999,-9999,-9999,-25.7797,0.728029,65.1338,0,32.86393,2.781804,46.59244
201501041000,201501041059,806.823,-67.1683,-9999,-476.707,-9999,-25.8094,-9999,-9999,-9999,-9999,-9999,-9999,-26.33361,0.7160048,65.14168,0,19.509,3.006706,40.37891
201501041100,201501041159,729.689,-69.0956,-9999,-486.063,-9999,-26.8618,-9999,-9999,-9999,-9999,-9999,-9999,-27.36369,0.7199032,65.14168,0,16.93946,3.203932,33.05708
201501041200,201501041259,675.229,-69.8297,-9999,-479.705,-9999,-28.1993,-9999,-9999,-9999,-9999,-9999,-9999,-28.35814,0.7304612,65.13992,0,-1.076162,3.176409,25.21629
201501041300,201501041359,567.147,-71.0501,-9999,-493.67,-9999,-29.9887,-9999,-9999,-9999,-9999,-9999,-9999,-29.22949,0.7417976,65.13292,0,-8.301926,2.844731,20.17024
201501041400,201501041459,435.582,-69.1491,-9999,-491.729,-9999,-31.9387,-9999,-9999,-9999,-9999,-9999,-9999,-30.06845,0.7761204,65.16181,0,-14.54208,2.343387,15.20293
201501041500,201501041559,378.762,-70.1862,-9999,-492.82,-9999,-33.1693,-9999,-9999,-9999,-9999,-9999,-9999,-32.26466,0.7962526,65.15218,0,-19.11242,1.899045,13.25264
201501041600,201501041659,367.428,-70.9639,-9999,-479.737,-9999,-34.1443,-9999,-9999,-9999,-9999,-9999,-9999,-32.50275,0.8043855,65.18108,0,-16.37917,1.570197,9.241333
201501041700,201501041759,365.009,-69.9827,-9999,-492.972,-9999,-34.815,-9999,-9999,-9999,-9999,-9999,-9999,-32.37318,0.8115703,65.20734,0,-14.87627,1.293579,1.281891
201501041800,201501041859,310.105,-67.8021,-9999,-502.065,-9999,-35.3775,-9999,-9999,-9999,-9999,-9999,-9999,-32.74245,0.8195453,65.20034,0,-16.11467,1.148847,354.6962
201501041900,201501041959,347.373,-67.9068,-9999,-501.857,-9999,-34.9071,-9999,-9999,-9999,-9999,-9999,-9999,-32.05087,0.825585,65.21435,0,-12.13964,0.9007127,345.5792
201501042000,201501042059,512.867,-66.165,-9999,-474.401,-9999,-34.0696,-9999,-9999,-9999,-9999,-9999,-9999,-32.06869,0.8295196,65.20384,0,-13.85925,0.8809223,338.251
201501042100,201501042159,556.931,-65.0671,-9999,-467.384,-9999,-32.4574,-9999,-9999,-9999,-9999,-9999,-9999,-31.17628,0.824373,65.23011,0,-10.66907,0.7737563,323.1021
201501042200,201501042259,650.883,-63.9782,-9999,-466.207,-9999,-30.5699,-9999,-9999,-9999,-9999,-9999,-9999,-32.425,0.8076091,65.245,0,-2.720426,1.23381,304.3937
201501042300,201501042359,752.029,-64.945,-9999,-463.324,-9999,-28.7654,-9999,-9999,-9999,-9999,-9999,-9999,-32.16586,0.7832127,65.23273,0,7.982787,1.654313,293.2811
201501050000,201501050059,852.214,-64.6701,-9999,-457.533,-9999,-26.9904,-9999,-9999,-9999,-9999,-9999,-9999,-31.51801,0.7581385,65.24149,0,17.22207,1.744855,276.4448
201501050100,201501050159,853.236,-60.852,-9999,-445.521,-9999,-26.1284,-9999,-9999,-9999,-9999,-9999,-9999,-30.57702,0.7408366,65.25813,0,24.74142,1.710971,259.9618
201501050200,201501050259,856.406,-59.9685,-9999,-442.146,-9999,-25.5909,-9999,-9999,-9999,-9999,-9999,-9999,-30.16563,0.7389774,65.29578,0,34.52822,1.809414,244.0311
201501050300,201501050359,854.422,-59.8242,-9999,-441.369,-9999,-25.3486,-9999,-9999,-9999,-9999,-9999,-9999,-27.61473,0.7384177,65.27914,0,36.01135,1.730766,235.6847
201501050400,201501050459,844.774,-60.3045,-9999,-447.574,-9999,-25.2111,-9999,-9999,-9999,-9999,-9999,-9999,-27.34911,0.7387789,65.32555,0,37.69749,1.69014,235.2371
201501050500,201501050559,855.628,-61.918,-9999,-443.85,-9999,-25.0736,-9999,-9999,-9999,-9999,-9999,-9999,-27.14504,0.7386676,65.32029,0,35.99171,1.698373,240.4577
201501050600,201501050659,857.989,-61.4021,-9999,-445.952,-9999,-24.9361,-9999,-9999,-9999,-9999,-9999,-9999,-25.70034,0.7398862,65.35882,0,32.23407,1.946367,243.1694
201501050700,201501050759,878.052,-63.1394,-9999,-445.357,-9999,-24.9646,-9999,-9999,-9999,-9999,-9999,-9999,-27.30376,0.7404577,65.35356,0,26.61904,2.263463,241.7621
201501050800,201501050859,853.76,-63.3526,-9999,-456.5,-9999,-25.0521,-9999,-9999,-9999,-9999,-9999,-9999,-27.63902,0.7406996,65.37633,0,18.82836,2.657391,235.5862
201501050900,201501050959,846.341,-64.2157,-9999,-459.564,-9999,-25.3701,-9999,-9999,-9999,-9999,-9999,-9999,-30.30168,0.7438253,65.37545,0,9.553083,2.951982,227.6683
201501051000,201501051059,805.364,-65.7413,-9999,-476.041,-9999,-25.7701,-9999,-9999,-9999,-9999,-9999,-9999,-27.96295,0.7049638,65.3667,0,-0.3099746,3.414698,220.1177
201501051100,201501051159,727.335,-68.109,-9999,-474.732,-9999,-26.788,-9999,-9999,-9999,-9999,-9999,-9999,-29.04809,0.7072647,65.39909,0,-10.35034,3.504186,212.0196
201501051200,201501051259,633.455,-68.752,-9999,-478.074,-9999,-28.0255,-9999,-9999,-9999,-9999,-9999,-9999,-29.75587,0.7096259,65.39471,0,-19.6734,3.494767,204.9931
201501051300,201501051359,517.971,-69.5444,-9999,-490.166,-9999,-29.8993,-9999,-9999,-9999,-9999,-9999,-9999,-32.48979,0.713735,65.39384,0,-27.55056,3.403475,200.6145
201501051400,201501051459,438.729,-68.4043,-9999,-505.923,-9999,-31.9993,-9999,-9999,-9999,-9999,-9999,-9999,-33.11496,0.7529657,65.41573,0,-33.5399,3.278321,199.7574
201501051500,201501051559,342.951,-70.6909,-9999,-503.355,-9999,-34.1178,-9999,-9999,-9999,-9999,-9999,-9999,-35.49743,0.763452,65.40435,0,-37.32095,3.228387,200.7395
201501051600,201501051659,278.032,-71.0063,-9999,-508.877,-9999,-36.2428,-9999,-9999,-9999,-9999,-9999,-9999,-35.75818,0.7672741,65.40872,0,-38.83095,3.268304,202.6068
201501051700,201501051759,262.284,-75.1068,-9999,-512.999,-9999,-36.9844,-9999,-9999,-9999,-9999,-9999,-9999,-36.18414,0.7682302,65.43149,0,-36.99731,3.317257,204.3068
201501051800,201501051859,289.127,-72.3707,-9999,-518.561,-9999,-37.2344,-9999,-9999,-9999,-9999,-9999,-9999,-36.03676,0.7709895,65.42361,0,-34.78901,3.36616,205.2619
201501051900,201501051959,276.487,-69.2278,-9999,-535.017,-9999,-37.1248,-9999,-9999,-9999,-9999,-9999,-9999,-35.36948,0.764208,65.43849,0,-30.54635,3.394766,205.7262
201501052000,201501052059,314.195,-71.9364,-9999,-523.281,-9999,-36.8873,-9999,-9999,-9999,-9999,-9999,-9999,-35.22047,0.7302966,65.44199,0,-19.74585,3.299362,204.7149
201501052100,201501052159,329.159,-74.989,-9999,-522.343,-9999,-36.0411,-9999,-9999,-9999,-9999,-9999,-9999,-32.95462,0.7420961,65.44112,0,-13.23934,3.230617,203.2133
201501052200,201501052259,390.445,-72.1929,-9999,-517.787,-9999,-34.9786,-9999,-9999,-9999,-9999,-9999,-9999,-31.77068,0.7077773,65.42098,0,-3.612304,3.204537,201.2271
201501052300,201501052359,505.042,-68.7943,-9999,-502.759,-9999,-33.3443,-9999,-9999,-9999,-9999,-9999,-9999,-31.01269,0.7201108,65.42448,0,4.671487,3.091974,203.812
201501060000,201501060059,647.16,-69.6263,-9999,-495.597,-9999,-31.5068,-9999,-9999,-9999,-9999,-9999,-9999,-30.63046,0.7227609,65.42448,0,15.29222,2.956959,205.2502
201501060100,201501060159,730.481,-69.275,-9999,-491.033,-9999,-29.8722,-9999,-9999,-9999,-9999,-9999,-9999,-30.27091,0.7280092,65.43674,0,23.75362,2.969897,207.4155
201501060200,201501060259,761.097,-69.4688,-9999,-486.205,-9999,-28.3097,-9999,-9999,-9999,-9999,-9999,-9999,-29.37202,0.7317712,65.43587,0,31.45546,3.340231,207.9712
201501060300,201501060359,814.013,-66.5547,-9999,-464.618,-9999,-27.2729,-9999,-9999,-9999,-9999,-9999,-9999,-28.40025,0.7156608,65.4201,0,35.68265,3.782558,207.0777
201501060400,201501060459,854.111,-66.0243,-9999,-471.944,-9999,-26.4229,-9999,-9999,-9999,-9999,-9999,-9999,-26.80168,0.7169609,65.41486,0,37.66233,3.876149,206.9522
201501060500,201501060559,871.086,-68.1005,-9999,-473.782,-9999,-25.9326,-9999,-9999,-9999,-9999,-9999,-9999,-26.48261,0.7088057,65.4061,0,36.51437,4.020942,207.569
201501060600,201501060659,835.443,-69.0348,-9999,-467.879,-9999,-25.5701,-9999,-9999,-9999,-9999,-9999,-9999,-28.01801,0.72274,65.40522,0,32.77103,4.114464,206.7037
201501060700,201501060759,848.486,-65.2709,-9999,-464.17,-9999,-25.5303,-9999,-9999,-9999,-9999,-9999,-9999,-28.1492,0.7215155,65.4096,0,26.13405,3.833084,206.3745
201501060800,201501060859,867.737,-64.9144,-9999,-475.758,-9999,-25.6053,-9999,-9999,-9999,-9999,-9999,-9999,-28.4132,0.7204999,65.40084,0,17.50865,4.048485,204.3739
201501060900,201501060959,815.413,-67.3666,-9999,-484.91,-9999,-26.0584,-9999,-9999,-9999,-9999,-9999,-9999,-30.91876,0.7208853,65.39734,0,7.537441,4.258873,201.5836
201501061000,201501061059,755.319,-69.6443,-9999,-485.799,-9999,-26.6459,-9999,-9999,-9999,-9999,-9999,-9999,-29.51455,0.7112592,65.41836,0,-3.434708,4.561492,198.5286
201501061100,201501061159,660.663,-69.9007,-9999,-492.704,-9999,-27.9528,-9999,-9999,-9999,-9999,-9999,-9999,-29.96642,0.708179,65.39384,0,-14.53589,4.667875,196.0734
201501061200,201501061259,567.561,-71.2376,-9999,-506.423,-9999,-29.5153,-9999,-9999,-9999,-9999,-9999,-9999,-30.47174,0.7072327,65.37458,0,-25.10329,4.707507,193.2276
201501061300,201501061359,452.002,-73.2328,-9999,-498.08,-9999,-31.4836,-9999,-9999,-9999,-9999,-9999,-9999,-31.46457,0.7096001,65.36845,0,-34.18644,4.686357,190.9101
201501061400,201501061459,374.175,-72.0719,-9999,-506.503,-9999,-33.5961,-9999,-9999,-9999,-9999,-9999,-9999,-32.49951,0.7140896,65.35619,0,-41.27293,4.585538,189.5129
201501061500,201501061559,311.062,-73.335,-9999,-542.182,-9999,-35.3581,-9999,-9999,-9999,-9999,-9999,-9999,-36.19062,0.7245809,65.35094,0,-45.79012,4.517641,188.6413
201501061600,201501061659,288.173,-71.9183,-9999,-520.531,-9999,-36.9956,-9999,-9999,-9999,-9999,-9999,-9999,-36.45948,0.7284157,65.33955,0,-47.66062,4.531991,188.9852
201501061700,201501061759,286.691,-76.2792,-9999,-515.398,-9999,-37.6279,-9999,-9999,-9999,-9999,-9999,-9999,-36.85305,0.7294854,65.32993,0,-46.95307,4.619193,189.2165
201501061800,201501061859,291.806,-72.5999,-9999,-527.21,-9999,-37.9029,-9999,-9999,-9999,-9999,-9999,-9999,-36.76559,0.728986,65.33343,0,-43.64576,4.711813,187.4717
201501061900,201501061959,409.07,-70.2091,-9999,-501.041,-9999,-37.2464,-9999,-9999,-9999,-9999,-9999,-9999,-36.39956,0.7008296,65.31504,0,-38.26138,4.853454,186.3004
201501062000,201501062059,394.415,-70.919,-9999,-487.929,-9999,-36.2589,-9999,-9999,-9999,-9999,-9999,-9999,-35.81973,0.6998142,65.31679,0,-30.29911,4.888384,184.358
201501062100,201501062159,447.198,-68.5101,-9999,-493.963,-9999,-34.838,-9999,-9999,-9999,-9999,-9999,-9999,-34.51756,0.7029751,65.30716,0,-21.02384,4.977339,182.2601
201501062200,201501062259,611.547,-67.4368,-9999,-490.605,-9999,-33.263,-9999,-9999,-9999,-9999,-9999,-9999,-32.58535,0.7041677,65.31329,0,-10.62331,5.024617,181.6335
201501062300,201501062359,694.21,-63.4424,-9999,-464.356,-9999,-31.7618,-9999,-9999,-9999,-9999,-9999,-9999,-32.13671,0.70307,65.29402,0,0.1866791,4.963942,180.8098
201501070000,201501070059,817.005,-65.6865,-9999,-471.034,-9999,-30.2868,-9999,-9999,-9999,-9999,-9999,-9999,-31.35119,0.7030765,65.28615,0,10.93408,4.823239,180.3697
201501070100,201501070159,976.574,-63.7831,-9999,-458.981,-9999,-29.485,-9999,-9999,-9999,-9999,-9999,-9999,-30.67419,0.6972908,65.252,0,19.99234,5.228226,179.4964
201501070200,201501070259,877.883,-65.2245,-9999,-469.679,-9999,-28.9225,-9999,-9999,-9999,-9999,-9999,-9999,-30.07007,0.6924846,65.24236,0,29.09616,5.6486,176.16
201501070300,201501070359,862.458,-65.7726,-9999,-473.825,-9999,-28.2862,-9999,-9999,-9999,-9999,-9999,-9999,-28.48771,0.6817693,65.23711,0,32.73726,5.754556,173.1174
201501070400,201501070459,844.215,-66.3585,-9999,-473.565,-9999,-27.6237,-9999,-9999,-9999,-9999,-9999,-9999,-27.94351,0.6695936,65.20122,0,35.22042,5.931574,169.5585
201501070500,201501070559,869.46,-65.9504,-9999,-470.092,-9999,-27.1272,-9999,-9999,-9999,-9999,-9999,-9999,-27.88197,0.6711139,65.19859,0,34.60388,5.49718,168.957
201501070600,201501070659,859.224,-67.3052,-9999,-468.152,-9999,-26.6897,-9999,-9999,-9999,-9999,-9999,-9999,-29.07725,0.6818054,65.17057,0,31.22844,4.970824,168.4543
201501070700,201501070759,859.155,-68.0621,-9999,-465.715,-9999,-26.5197,-9999,-9999,-9999,-9999,-9999,-9999,-29.15499,0.6910347,65.18896,0,25.07207,4.788239,167.6155
201501070800,201501070859,819.968,-69.457,-9999,-466.225,-9999,-26.4447,-9999,-9999,-9999,-9999,-9999,-9999,-29.33315,0.6946486,65.15656,0,16.86403,4.620957,166.5606
201501070900,201501070959,772.577,-69.6948,-9999,-469.22,-9999,-26.8584,-9999,-9999,-9999,-9999,-9999,-9999,-31.91968,0.7008013,65.16882,0,9.342296,4.632672,164.8835
201501071000,201501071059,761.342,-69.012,-9999,-460.5,-9999,-27.4459,-9999,-9999,-9999,-9999,-9999,-9999,-30.2126,0.6937979,65.15393,0,1.859075,4.794246,163.1174
201501071100,201501071159,616.636,-69.8229,-9999,-485.968,-9999,-29.011,-9999,-9999,-9999,-9999,-9999,-9999,-30.76651,0.6961095,65.14606,0,-10.05512,4.751228,162.1881
201501071200,201501071259,494.799,-70.1078,-9999,-503.894,-9999,-30.9235,-9999,-9999,-9999,-9999,-9999,-9999,-31.08396,0.703094,65.12942,0,-17.10131,4.640391,160.0211
201501071300,201501071359,425.147,-71.3958,-9999,-506.573,-9999,-32.7899,-9999,-9999,-9999,-9999,-9999,-9999,-32.07516,0.7153414,65.1049,0,-26.38733,4.557241,155.4316
201501071400,201501071459,369.094,-71.3017,-9999,-501.042,-9999,-34.6399,-9999,-9999,-9999,-9999,-9999,-9999,-34.39122,0.7353668,65.09002,0,-31.77174,4.405707,151.0726
201501071500,201501071559,317.861,-73.2452,-9999,-511.78,-9999,-35.789,-9999,-9999,-9999,-9999,-9999,-9999,-35.38567,0.7485577,65.069,0,-30.60368,4.207964,147.9958
201501071600,201501071659,352.519,-70.4764,-9999,-498.997,-9999,-36.689,-9999,-9999,-9999,-9999,-9999,-9999,-35.82945,0.7642701,65.05237,0,-39.25035,4.060004,148.3227
201501071700,201501071759,460.242,-69.8264,-9999,-496.918,-9999,-35.5601,-9999,-9999,-9999,-9999,-9999,-9999,-34.55967,0.761205,65.05587,0,-26.14413,3.851539,151.5685
201501071800,201501071859,488.554,-69.5915,-9999,-505.47,-9999,-33.7101,-9999,-9999,-9999,-9999,-9999,-9999,-34.50298,0.7734122,65.04887,0,-30.10505,3.772504,153.2225
201501071900,201501071959,649.069,-67.5759,-9999,-490.883,-9999,-32.4042,-9999,-9999,-9999,-9999,-9999,-9999,-34.49002,0.7772771,65.062,0,-24.29104,3.601752,154.6786
201501072000,201501072059,716.525,-66.7465,-9999,-477.301,-9999,-31.2917,-9999,-9999,-9999,-9999,-9999,-9999,-34.2487,0.7393676,65.04099,0,-16.4731,3.400848,154.1393
